filename,page,char_count,table_count,is_scanned_guess
Audit Report - 2023.pdf,1,121,0,False
Audit Report - 2023.pdf,2,0,0,True
Audit Report - 2023.pdf,3,0,0,True
Audit Report - 2023.pdf,4,0,0,True
Audit Report - 2023.pdf,5,0,0,True
Audit Report - 2023.pdf,6,0,0,True
Audit Report - 2023.pdf,7,0,0,True
Audit Report - 2023.pdf,8,0,0,True
Audit Report - 2023.pdf,9,0,0,True
Audit Report - 2023.pdf,10,0,0,True
Audit Report - 2023.pdf,11,0,0,True
Audit Report - 2023.pdf,12,0,0,True
Audit Report - 2023.pdf,13,0,0,True
Audit Report - 2023.pdf,14,0,0,True
Audit Report - 2023.pdf,15,0,0,True
Audit Report - 2023.pdf,16,0,0,True
Audit Report - 2023.pdf,17,0,0,True
Audit Report - 2023.pdf,18,0,0,True
Audit Report - 2023.pdf,19,0,0,True
Audit Report - 2023.pdf,20,0,0,True
Audit Report - 2023.pdf,21,0,0,True
Audit Report - 2023.pdf,22,0,0,True
Audit Report - 2023.pdf,23,0,0,True
Audit Report - 2023.pdf,24,0,0,True
Audit Report - 2023.pdf,25,0,0,True
Audit Report - 2023.pdf,26,0,0,True
Audit Report - 2023.pdf,27,0,0,True
Audit Report - 2023.pdf,28,0,0,True
Audit Report - 2023.pdf,29,0,0,True
Audit Report - 2023.pdf,30,0,0,True
Audit Report - 2023.pdf,31,0,0,True
Audit Report - 2023.pdf,32,0,0,True
Audit Report - 2023.pdf,33,0,0,True
Audit Report - 2023.pdf,34,0,0,True
Audit Report - 2023.pdf,35,0,0,True
Audit Report - 2023.pdf,36,0,0,True
Audit Report - 2023.pdf,37,0,0,True
Audit Report - 2023.pdf,38,0,0,True
Audit Report - 2023.pdf,39,0,0,True
Audit Report - 2023.pdf,40,0,0,True
Audit Report - 2023.pdf,41,0,0,True
Audit Report - 2023.pdf,42,0,0,True
Audit Report - 2023.pdf,43,0,0,True
Audit Report - 2023.pdf,44,0,0,True
Audit Report - 2023.pdf,45,0,0,True
Audit Report - 2023.pdf,46,0,0,True
Audit Report - 2023.pdf,47,0,0,True
Audit Report - 2023.pdf,48,0,0,True
Audit Report - 2023.pdf,49,0,0,True
Audit Report - 2023.pdf,50,0,0,True
Audit Report - 2023.pdf,51,0,0,True
Audit Report - 2023.pdf,52,0,0,True
Audit Report - 2023.pdf,53,0,0,True
Audit Report - 2023.pdf,54,0,0,True
Audit Report - 2023.pdf,55,0,0,True
Audit Report - 2023.pdf,56,0,0,True
Audit Report - 2023.pdf,57,0,0,True
Audit Report - 2023.pdf,58,0,0,True
Audit Report - 2023.pdf,59,0,0,True
Audit Report - 2023.pdf,60,0,0,True
Audit Report - 2023.pdf,61,0,0,True
Audit Report - 2023.pdf,62,0,0,True
Audit Report - 2023.pdf,63,0,0,True
Audit Report - 2023.pdf,64,0,0,True
Audit Report - 2023.pdf,65,0,0,True
Audit Report - 2023.pdf,66,0,0,True
Audit Report - 2023.pdf,67,0,0,True
Audit Report - 2023.pdf,68,0,0,True
Audit Report - 2023.pdf,69,0,0,True
Audit Report - 2023.pdf,70,0,0,True
Audit Report - 2023.pdf,71,0,0,True
Audit Report - 2023.pdf,72,0,0,True
Audit Report - 2023.pdf,73,0,0,True
Audit Report - 2023.pdf,74,0,0,True
Audit Report - 2023.pdf,75,0,0,True
Audit Report - 2023.pdf,76,0,0,True
Audit Report - 2023.pdf,77,0,0,True
Audit Report - 2023.pdf,78,0,0,True
Audit Report - 2023.pdf,79,0,0,True
Audit Report - 2023.pdf,80,0,0,True
Audit Report - 2023.pdf,81,0,0,True
Audit Report - 2023.pdf,82,0,0,True
Audit Report - 2023.pdf,83,0,0,True
Audit Report - 2023.pdf,84,0,0,True
Audit Report - 2023.pdf,85,0,0,True
Audit Report - 2023.pdf,86,0,0,True
Audit Report - 2023.pdf,87,0,0,True
Audit Report - 2023.pdf,88,0,0,True
Audit Report - 2023.pdf,89,0,0,True
Audit Report - 2023.pdf,90,0,0,True
Audit Report - 2023.pdf,91,0,0,True
Audit Report - 2023.pdf,92,0,0,True
Audit Report - 2023.pdf,93,0,0,True
Audit Report - 2023.pdf,94,0,0,True
Audit Report - 2023.pdf,95,0,0,True
A_HRC_51_46-EN.pdf,1,1230,0,False
A_HRC_51_46-EN.pdf,2,3820,0,False
A_HRC_51_46-EN.pdf,3,4411,0,False
A_HRC_51_46-EN.pdf,4,3874,0,False
A_HRC_51_46-EN.pdf,5,4112,0,False
A_HRC_51_46-EN.pdf,6,4230,0,False
A_HRC_51_46-EN.pdf,7,4074,0,False
A_HRC_51_46-EN.pdf,8,3847,0,False
A_HRC_51_46-EN.pdf,9,3875,0,False
A_HRC_51_46-EN.pdf,10,3712,0,False
A_HRC_51_46-EN.pdf,11,4230,0,False
A_HRC_51_46-EN.pdf,12,3554,0,False
A_HRC_51_46-EN.pdf,13,4074,0,False
A_HRC_51_46-EN.pdf,14,4733,0,False
A_HRC_51_46-EN.pdf,15,3577,0,False
A_HRC_51_46-EN.pdf,16,3551,0,False
A_HRC_51_46-EN.pdf,17,4687,0,False
A_HRC_51_46-EN.pdf,18,4148,0,False
A_HRC_51_46-EN.pdf,19,3165,0,False
A_HRC_51_46-EN.pdf,20,2564,0,False
A_HRC_51_46-FR.pdf,1,1466,0,False
A_HRC_51_46-FR.pdf,2,4177,0,False
A_HRC_51_46-FR.pdf,3,4150,0,False
A_HRC_51_46-FR.pdf,4,4094,0,False
A_HRC_51_46-FR.pdf,5,4291,0,False
A_HRC_51_46-FR.pdf,6,4609,0,False
A_HRC_51_46-FR.pdf,7,4349,0,False
A_HRC_51_46-FR.pdf,8,4229,0,False
A_HRC_51_46-FR.pdf,9,4076,0,False
A_HRC_51_46-FR.pdf,10,4275,0,False
A_HRC_51_46-FR.pdf,11,3816,0,False
A_HRC_51_46-FR.pdf,12,4639,0,False
A_HRC_51_46-FR.pdf,13,3880,0,False
A_HRC_51_46-FR.pdf,14,4304,0,False
A_HRC_51_46-FR.pdf,15,4636,0,False
A_HRC_51_46-FR.pdf,16,3978,0,False
A_HRC_51_46-FR.pdf,17,3349,0,False
A_HRC_51_46-FR.pdf,18,4687,0,False
A_HRC_51_46-FR.pdf,19,4635,0,False
A_HRC_51_46-FR.pdf,20,3778,0,False
A_HRC_51_46-FR.pdf,21,3246,0,False
A_HRC_51_46-FR.pdf,22,2010,0,False
Ethiopia RPRF-11032024.pdf,1,4670,1,False
Ethiopia RPRF-11032024.pdf,2,3989,0,False
Ethiopia RPRF-11032024.pdf,3,4686,0,False
Ethiopia RPRF-11032024.pdf,4,4057,0,False
Ethiopia RPRF-11032024.pdf,5,4910,0,False
Ethiopia RPRF-11032024.pdf,6,4439,0,False
Ethiopia RPRF-11032024.pdf,7,4683,0,False
Ethiopia RPRF-11032024.pdf,8,4563,0,False
Ethiopia RPRF-11032024.pdf,9,4845,0,False
Ethiopia RPRF-11032024.pdf,10,4341,0,False
Ethiopia RPRF-11032024.pdf,11,4100,0,False
Ethiopia RPRF-11032024.pdf,12,4676,0,False
Ethiopia RPRF-11032024.pdf,13,4189,0,False
Ethiopia RPRF-11032024.pdf,14,2595,0,False
Ethiopia RPRF-11032024.pdf,15,1662,0,False
Ethiopia.pdf,1,2945,0,False
fta_performance_survey_final_report_2022.pdf,1,318,4,False
fta_performance_survey_final_report_2022.pdf,2,5221,0,False
fta_performance_survey_final_report_2022.pdf,3,3872,0,False
fta_performance_survey_final_report_2022.pdf,4,4387,0,False
fta_performance_survey_final_report_2022.pdf,5,4434,0,False
fta_performance_survey_final_report_2022.pdf,6,669,0,False
fta_performance_survey_final_report_2022.pdf,7,785,0,False
fta_performance_survey_final_report_2022.pdf,8,1172,0,False
fta_performance_survey_final_report_2022.pdf,9,2651,0,False
fta_performance_survey_final_report_2022.pdf,10,2656,0,False
fta_performance_survey_final_report_2022.pdf,11,2573,0,False
fta_performance_survey_final_report_2022.pdf,12,2411,0,False
fta_performance_survey_final_report_2022.pdf,13,2467,0,False
fta_performance_survey_final_report_2022.pdf,14,2411,0,False
fta_performance_survey_final_report_2022.pdf,15,2116,0,False
fta_performance_survey_final_report_2022.pdf,16,582,0,False
fta_performance_survey_final_report_2022.pdf,17,2525,0,False
fta_performance_survey_final_report_2022.pdf,18,2630,0,False
fta_performance_survey_final_report_2022.pdf,19,2148,0,False
fta_performance_survey_final_report_2022.pdf,20,2171,0,False
fta_performance_survey_final_report_2022.pdf,21,1976,0,False
fta_performance_survey_final_report_2022.pdf,22,2414,0,False
fta_performance_survey_final_report_2022.pdf,23,2325,0,False
fta_performance_survey_final_report_2022.pdf,24,1776,0,False
fta_performance_survey_final_report_2022.pdf,25,2581,0,False
fta_performance_survey_final_report_2022.pdf,26,2272,0,False
fta_performance_survey_final_report_2022.pdf,27,2349,3,False
fta_performance_survey_final_report_2022.pdf,28,1611,4,False
fta_performance_survey_final_report_2022.pdf,29,1558,3,False
fta_performance_survey_final_report_2022.pdf,30,2195,0,False
fta_performance_survey_final_report_2022.pdf,31,2221,0,False
fta_performance_survey_final_report_2022.pdf,32,2483,0,False
fta_performance_survey_final_report_2022.pdf,33,1517,0,False
fta_performance_survey_final_report_2022.pdf,34,1051,0,False
fta_performance_survey_final_report_2022.pdf,35,493,0,False
fta_performance_survey_final_report_2022.pdf,36,1447,0,False
fta_performance_survey_final_report_2022.pdf,37,762,0,False
fta_performance_survey_final_report_2022.pdf,38,750,0,False
fta_performance_survey_final_report_2022.pdf,39,957,0,False
fta_performance_survey_final_report_2022.pdf,40,1683,0,False
fta_performance_survey_final_report_2022.pdf,41,1437,0,False
fta_performance_survey_final_report_2022.pdf,42,2074,0,False
fta_performance_survey_final_report_2022.pdf,43,923,0,False
fta_performance_survey_final_report_2022.pdf,44,3008,0,False
fta_performance_survey_final_report_2022.pdf,45,847,0,False
fta_performance_survey_final_report_2022.pdf,46,1777,0,False
fta_performance_survey_final_report_2022.pdf,47,1793,0,False
fta_performance_survey_final_report_2022.pdf,48,1752,0,False
fta_performance_survey_final_report_2022.pdf,49,1408,1,False
fta_performance_survey_final_report_2022.pdf,50,1949,0,False
fta_performance_survey_final_report_2022.pdf,51,1044,0,False
fta_performance_survey_final_report_2022.pdf,52,1604,0,False
fta_performance_survey_final_report_2022.pdf,53,597,0,False
fta_performance_survey_final_report_2022.pdf,54,1063,0,False
fta_performance_survey_final_report_2022.pdf,55,1723,0,False
fta_performance_survey_final_report_2022.pdf,56,837,0,False
fta_performance_survey_final_report_2022.pdf,57,992,0,False
fta_performance_survey_final_report_2022.pdf,58,1125,0,False
fta_performance_survey_final_report_2022.pdf,59,921,0,False
fta_performance_survey_final_report_2022.pdf,60,70,0,False
fta_performance_survey_final_report_2022.pdf,61,1086,0,False
fta_performance_survey_final_report_2022.pdf,62,782,0,False
fta_performance_survey_final_report_2022.pdf,63,890,0,False
fta_performance_survey_final_report_2022.pdf,64,795,0,False
fta_performance_survey_final_report_2022.pdf,65,1013,0,False
fta_performance_survey_final_report_2022.pdf,66,1058,0,False
fta_performance_survey_final_report_2022.pdf,67,1683,0,False
fta_performance_survey_final_report_2022.pdf,68,1691,0,False
fta_performance_survey_final_report_2022.pdf,69,1825,1,False
fta_performance_survey_final_report_2022.pdf,70,1082,0,False
fta_performance_survey_final_report_2022.pdf,71,1169,0,False
fta_performance_survey_final_report_2022.pdf,72,1243,0,False
fta_performance_survey_final_report_2022.pdf,73,687,0,False
fta_performance_survey_final_report_2022.pdf,74,974,0,False
fta_performance_survey_final_report_2022.pdf,75,919,0,False
fta_performance_survey_final_report_2022.pdf,76,1196,0,False
fta_performance_survey_final_report_2022.pdf,77,681,0,False
fta_performance_survey_final_report_2022.pdf,78,2902,1,False
fta_performance_survey_final_report_2022.pdf,79,93,0,False
fta_performance_survey_final_report_2022.pdf,80,1980,0,False
fta_performance_survey_final_report_2022.pdf,81,927,0,False
fta_performance_survey_final_report_2022.pdf,82,1808,0,False
fta_performance_survey_final_report_2022.pdf,83,735,0,False
fta_performance_survey_final_report_2022.pdf,84,2679,0,False
fta_performance_survey_final_report_2022.pdf,85,2734,0,False
fta_performance_survey_final_report_2022.pdf,86,3005,0,False
fta_performance_survey_final_report_2022.pdf,87,2224,2,False
fta_performance_survey_final_report_2022.pdf,88,1384,1,False
fta_performance_survey_final_report_2022.pdf,89,2535,0,False
fta_performance_survey_final_report_2022.pdf,90,1582,1,False
fta_performance_survey_final_report_2022.pdf,91,1780,0,False
fta_performance_survey_final_report_2022.pdf,92,1129,0,False
fta_performance_survey_final_report_2022.pdf,93,1704,0,False
fta_performance_survey_final_report_2022.pdf,94,671,0,False
fta_performance_survey_final_report_2022.pdf,95,2532,0,False
fta_performance_survey_final_report_2022.pdf,96,725,0,False
fta_performance_survey_final_report_2022.pdf,97,1668,0,False
fta_performance_survey_final_report_2022.pdf,98,2518,0,False
fta_performance_survey_final_report_2022.pdf,99,2569,0,False
fta_performance_survey_final_report_2022.pdf,100,2705,0,False
fta_performance_survey_final_report_2022.pdf,101,2669,0,False
fta_performance_survey_final_report_2022.pdf,102,2463,0,False
fta_performance_survey_final_report_2022.pdf,103,2768,0,False
fta_performance_survey_final_report_2022.pdf,104,181,0,False
fta_performance_survey_final_report_2022.pdf,105,2472,0,False
fta_performance_survey_final_report_2022.pdf,106,2322,0,False
fta_performance_survey_final_report_2022.pdf,107,1856,1,False
fta_performance_survey_final_report_2022.pdf,108,1644,1,False
fta_performance_survey_final_report_2022.pdf,109,1580,0,False
fta_performance_survey_final_report_2022.pdf,110,1176,1,False
fta_performance_survey_final_report_2022.pdf,111,1361,4,False
fta_performance_survey_final_report_2022.pdf,112,1224,1,False
fta_performance_survey_final_report_2022.pdf,113,1208,1,False
fta_performance_survey_final_report_2022.pdf,114,1128,1,False
fta_performance_survey_final_report_2022.pdf,115,593,1,False
fta_performance_survey_final_report_2022.pdf,116,1345,20,False
fta_performance_survey_final_report_2022.pdf,117,1859,1,False
fta_performance_survey_final_report_2022.pdf,118,2183,1,False
fta_performance_survey_final_report_2022.pdf,119,2496,1,False
fta_performance_survey_final_report_2022.pdf,120,1776,1,False
fta_performance_survey_final_report_2022.pdf,121,537,1,False
fta_performance_survey_final_report_2022.pdf,122,1318,2,False
fta_performance_survey_final_report_2022.pdf,123,1627,1,False
fta_performance_survey_final_report_2022.pdf,124,1965,1,False
fta_performance_survey_final_report_2022.pdf,125,2271,1,False
fta_performance_survey_final_report_2022.pdf,126,1971,1,False
fta_performance_survey_final_report_2022.pdf,127,1848,1,False
fta_performance_survey_final_report_2022.pdf,128,1774,1,False
fta_performance_survey_final_report_2022.pdf,129,1777,1,False
fta_performance_survey_final_report_2022.pdf,130,1954,1,False
fta_performance_survey_final_report_2022.pdf,131,1490,1,False
fta_performance_survey_final_report_2022.pdf,132,1402,1,False
fta_performance_survey_final_report_2022.pdf,133,1266,3,False
fta_performance_survey_final_report_2022.pdf,134,1387,1,False
fta_performance_survey_final_report_2022.pdf,135,1763,1,False
fta_performance_survey_final_report_2022.pdf,136,1743,1,False
fta_performance_survey_final_report_2022.pdf,137,1553,1,False
fta_performance_survey_final_report_2022.pdf,138,545,1,False
fta_performance_survey_final_report_2022.pdf,139,1242,1,False
fta_performance_survey_final_report_2022.pdf,140,1768,1,False
fta_performance_survey_final_report_2022.pdf,141,1775,1,False
fta_performance_survey_final_report_2022.pdf,142,1649,1,False
fta_performance_survey_final_report_2022.pdf,143,1675,1,False
fta_performance_survey_final_report_2022.pdf,144,1792,1,False
fta_performance_survey_final_report_2022.pdf,145,1691,1,False
fta_performance_survey_final_report_2022.pdf,146,1739,1,False
fta_performance_survey_final_report_2022.pdf,147,1893,1,False
fta_performance_survey_final_report_2022.pdf,148,1705,1,False
fta_performance_survey_final_report_2022.pdf,149,1672,1,False
fta_performance_survey_final_report_2022.pdf,150,1810,1,False
fta_performance_survey_final_report_2022.pdf,151,1535,1,False
fta_performance_survey_final_report_2022.pdf,152,498,1,False
fta_performance_survey_final_report_2022.pdf,153,1777,0,False
fta_performance_survey_final_report_2022.pdf,154,1898,0,False
fta_performance_survey_final_report_2022.pdf,155,226,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,1,481,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,2,2717,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,3,1365,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,4,3456,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,5,2329,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,6,1436,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,7,2092,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,8,2178,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,9,4118,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,10,2881,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,11,1684,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,12,1086,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,13,3417,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,14,3454,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,15,3201,1,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,16,3414,1,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,17,3619,1,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,18,381,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,19,2753,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,20,2743,0,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,21,2238,1,False
IDU-c8669478-c9e4-4199-88f9-b2c0a1d00396.pdf,22,323,0,False
tax_expenditure_ethiopia_2021_22.pdf,1,121,0,False
tax_expenditure_ethiopia_2021_22.pdf,2,712,0,False
tax_expenditure_ethiopia_2021_22.pdf,3,2891,0,False
tax_expenditure_ethiopia_2021_22.pdf,4,2704,0,False
tax_expenditure_ethiopia_2021_22.pdf,5,1554,0,False
tax_expenditure_ethiopia_2021_22.pdf,6,2573,0,False
tax_expenditure_ethiopia_2021_22.pdf,7,2045,0,False
tax_expenditure_ethiopia_2021_22.pdf,8,742,0,False
tax_expenditure_ethiopia_2021_22.pdf,9,2683,0,False
tax_expenditure_ethiopia_2021_22.pdf,10,2884,0,False
tax_expenditure_ethiopia_2021_22.pdf,11,2465,0,False
tax_expenditure_ethiopia_2021_22.pdf,12,2267,0,False
tax_expenditure_ethiopia_2021_22.pdf,13,2517,0,False
tax_expenditure_ethiopia_2021_22.pdf,14,2071,0,False
tax_expenditure_ethiopia_2021_22.pdf,15,1357,0,False
tax_expenditure_ethiopia_2021_22.pdf,16,1687,1,False
tax_expenditure_ethiopia_2021_22.pdf,17,2091,1,False
tax_expenditure_ethiopia_2021_22.pdf,18,2488,1,False
tax_expenditure_ethiopia_2021_22.pdf,19,1834,1,False
tax_expenditure_ethiopia_2021_22.pdf,20,1370,1,False
tax_expenditure_ethiopia_2021_22.pdf,21,1348,1,False
tax_expenditure_ethiopia_2021_22.pdf,22,3005,0,False
tax_expenditure_ethiopia_2021_22.pdf,23,2332,1,False
tax_expenditure_ethiopia_2021_22.pdf,24,1567,1,False
tax_expenditure_ethiopia_2021_22.pdf,25,2211,1,False
tax_expenditure_ethiopia_2021_22.pdf,26,1833,1,False
tax_expenditure_ethiopia_2021_22.pdf,27,1585,1,False
tax_expenditure_ethiopia_2021_22.pdf,28,997,1,False
tax_expenditure_ethiopia_2021_22.pdf,29,1023,1,False
tax_expenditure_ethiopia_2021_22.pdf,30,2032,1,False
tax_expenditure_ethiopia_2021_22.pdf,31,1467,1,False
tax_expenditure_ethiopia_2021_22.pdf,32,3088,0,False
tax_expenditure_ethiopia_2021_22.pdf,33,1547,1,False
tax_expenditure_ethiopia_2021_22.pdf,34,895,1,False
tax_expenditure_ethiopia_2021_22.pdf,35,1611,1,False
tax_expenditure_ethiopia_2021_22.pdf,36,1598,1,False
tax_expenditure_ethiopia_2021_22.pdf,37,1031,1,False
tax_expenditure_ethiopia_2021_22.pdf,38,1116,1,False
tax_expenditure_ethiopia_2021_22.pdf,39,1547,1,False
tax_expenditure_ethiopia_2021_22.pdf,40,1053,1,False
tax_expenditure_ethiopia_2021_22.pdf,41,2431,0,False
tax_expenditure_ethiopia_2021_22.pdf,42,525,0,False
tax_expenditure_ethiopia_2021_22.pdf,43,1906,0,False
tax_expenditure_ethiopia_2021_22.pdf,44,1701,1,False
tax_expenditure_ethiopia_2021_22.pdf,45,1924,0,False
tax_expenditure_ethiopia_2021_22.pdf,46,1993,2,False
tax_expenditure_ethiopia_2021_22.pdf,47,1408,1,False
tax_expenditure_ethiopia_2021_22.pdf,48,668,1,False
tax_expenditure_ethiopia_2021_22.pdf,49,1985,2,False
tax_expenditure_ethiopia_2021_22.pdf,50,2501,1,False
tax_expenditure_ethiopia_2021_22.pdf,51,2152,2,False
tax_expenditure_ethiopia_2021_22.pdf,52,1808,1,False
tax_expenditure_ethiopia_2021_22.pdf,53,1883,2,False
tax_expenditure_ethiopia_2021_22.pdf,54,1885,2,False
tax_expenditure_ethiopia_2021_22.pdf,55,1332,1,False
tax_expenditure_ethiopia_2021_22.pdf,56,1631,2,False
tax_expenditure_ethiopia_2021_22.pdf,57,1665,1,False
tax_expenditure_ethiopia_2021_22.pdf,58,970,1,False
tax_expenditure_ethiopia_2021_22.pdf,59,2054,0,False
tax_expenditure_ethiopia_2021_22.pdf,60,539,0,False
World Report 2025_ Ethiopia _ Human Rights Watch.pdf,1,1943,4,False
World Report 2025_ Ethiopia _ Human Rights Watch.pdf,2,2664,2,False
World Report 2025_ Ethiopia _ Human Rights Watch.pdf,3,3027,2,False
World Report 2025_ Ethiopia _ Human Rights Watch.pdf,4,2652,2,False
World Report 2025_ Ethiopia _ Human Rights Watch.pdf,5,2637,2,False
World Report 2025_ Ethiopia _ Human Rights Watch.pdf,6,1071,2,False
